transaction_id ,customer_id ,orader_id,transaction_type ,amount ,transaction_timestamp
100102224,102224,100424,DEBIT,17490,2021-04-17
100102225,102225,100425,DEBIT,10474,2020-11-21
100102226,102226,100426,DEBIT,25321,2022-07-27
100102227,102227,100427,DEBIT,20529,2020-06-14
100102228,102228,100428,CREDIT,1758,2022-11-25
100102229,102229,100429,CREDIT,13756,2022-05-31
100102230,102230,100430,DEBIT,18647,2020-12-03
100102231,102231,100431,DEBIT,37221,2019-02-13
100102232,102232,100432,DEBIT,24673,2022-12-14
100102233,102233,100433,DEBIT,34505,2021-02-19
100102234,102234,100434,CREDIT,32969,2021-03-18
100102235,102235,100435,DEBIT,48937,2021-10-10
100102236,102236,100436,CREDIT,35018,2021-11-25
100102237,102237,100437,CREDIT,27755,2019-07-08
100102238,102238,100438,CREDIT,40732,2019-10-18
100102239,102239,100439,CREDIT,29689,2021-05-14
100102240,102240,100440,CREDIT,19205,2021-06-23
100102241,102241,100441,DEBIT,10183,2019-02-12
100102242,102242,100442,CREDIT,17773,2022-04-21
100102243,102243,100443,CREDIT,32077,2020-12-11
100102244,102244,100444,CREDIT,5190,2020-12-15
100102245,102245,100445,DEBIT,25495,2022-05-20
100102246,102246,100446,CREDIT,4578,2021-03-31
100102247,102247,100447,DEBIT,44934,2019-09-12
100102248,102248,100448,DEBIT,32801,2021-02-26
100102249,102249,100449,DEBIT,3658,2020-11-19
100102250,102250,100450,DEBIT,2937,2022-02-17
100102251,102251,100451,DEBIT,30885,2019-08-31
100102252,102252,100452,CREDIT,15955,2022-10-21
100102253,102253,100453,CREDIT,38927,2021-06-25
100102254,102254,100454,CREDIT,42837,2019-09-21
100102255,102255,100455,CREDIT,25838,2021-12-03
100102256,102256,100456,DEBIT,2432,2019-07-07
100102257,102257,100457,CREDIT,8905,2019-08-05
100102258,102258,100458,DEBIT,2623,2022-10-06
100102259,102259,100459,DEBIT,4357,2020-05-26
100102260,102260,100460,DEBIT,42044,2022-08-25
100102261,102261,100461,CREDIT,48087,2020-06-20
100102262,102262,100462,CREDIT,40780,2019-03-01
100102263,102263,100463,CREDIT,24284,2022-08-14
100102264,102264,100464,CREDIT,12933,2019-07-21
100102265,102265,100465,CREDIT,42110,2021-07-21
100102266,102266,100466,DEBIT,42200,2019-06-14
100102267,102267,100467,CREDIT,13624,2019-02-15
100102268,102268,100468,CREDIT,25317,2019-07-11
100102269,102269,100469,CREDIT,26210,2020-09-12
100102270,102270,100470,DEBIT,21494,2021-08-26
100102271,102271,100471,CREDIT,38943,2022-12-25
100102272,102272,100472,CREDIT,4744,2019-03-04
100102273,102273,100473,CREDIT,11759,2020-02-24
100102274,102274,100474,CREDIT,13870,2021-08-18
100102275,102275,100475,CREDIT,35317,2022-02-18
100102276,102276,100476,DEBIT,4015,2022-03-27
100102277,102277,100477,CREDIT,18539,2020-01-30
100102278,102278,100478,CREDIT,49304,2019-08-18
100102279,102279,100479,CREDIT,26198,2019-09-22
100102280,102280,100480,DEBIT,21834,2022-05-03
100102281,102281,100481,DEBIT,22350,2022-11-02
100102282,102282,100482,CREDIT,35717,2019-10-05
100102283,102283,100483,CREDIT,33372,2022-10-19
100102284,102284,100484,DEBIT,14594,2019-03-19
100102285,102285,100485,CREDIT,40193,2020-02-11
100102286,102286,100486,DEBIT,10620,2023-01-02
100102287,102287,100487,DEBIT,29649,2022-12-13
100102288,102288,100488,DEBIT,48967,2019-06-11
100102289,102289,100489,CREDIT,23916,2022-07-21
100102290,102290,100490,DEBIT,12764,2019-10-15
100102291,102291,100491,DEBIT,17100,2019-11-16
100102292,102292,100492,DEBIT,26639,2022-12-11
100102293,102293,100493,CREDIT,35281,2020-08-26
100102294,102294,100494,CREDIT,14216,2021-04-03
100102295,102295,100495,DEBIT,9851,2019-09-24
100102296,102296,100496,CREDIT,26389,2020-11-29
100102297,102297,100497,CREDIT,29003,2021-02-05
100102298,102298,100498,DEBIT,47329,2020-05-18
100102299,102299,100499,CREDIT,1820,2020-07-13
100102300,102300,100500,CREDIT,48907,2019-11-03
100102301,102301,100501,CREDIT,29007,2021-05-15
100102302,102302,100502,CREDIT,17496,2021-06-22
100102303,102303,100503,CREDIT,20749,2021-12-04
100102304,102304,100504,CREDIT,15679,2022-08-16
100102305,102305,100505,CREDIT,19228,2020-07-02
100102306,102306,100506,DEBIT,46958,2021-04-02
100102307,102307,100507,DEBIT,35544,2022-05-07
100102308,102308,100508,DEBIT,7877,2022-07-18
100102309,102309,100509,DEBIT,14761,2022-08-04
100102310,102310,100510,CREDIT,1558,2022-12-01
100102311,102311,100511,CREDIT,23071,2020-10-24
100102312,102312,100512,DEBIT,26692,2019-11-04
100102313,102313,100513,DEBIT,48311,2021-11-30
100102314,102314,100514,DEBIT,23992,2020-06-19
100102315,102315,100515,DEBIT,3163,2019-05-23
100102316,102316,100516,CREDIT,9139,2021-06-17
100102317,102317,100517,CREDIT,36964,2022-12-23
100102318,102318,100518,CREDIT,36263,2021-06-15
100102319,102319,100519,DEBIT,33077,2019-02-02
100102320,102320,100520,DEBIT,18910,2021-04-21
100102321,102321,100521,CREDIT,23437,2019-10-29
100102322,102322,100522,CREDIT,28346,2020-12-13
100102323,102323,100523,DEBIT,9666,2020-04-26
100102324,102324,100524,CREDIT,2704,2020-01-28
100102325,102325,100525,DEBIT,26133,2021-11-22
100102326,102326,100526,CREDIT,43576,2022-04-23
100102327,102327,100527,CREDIT,7714,2021-01-02
100102328,102328,100528,DEBIT,39477,2019-04-02
100102329,102329,100529,DEBIT,11807,2021-11-28
100102330,102330,100530,CREDIT,2468,2021-07-31
100102331,102331,100531,CREDIT,18732,2022-12-20
100102332,102332,100532,CREDIT,11314,2019-08-19
100102333,102333,100533,CREDIT,20960,2021-04-05
100102334,102334,100534,DEBIT,12825,2020-12-01
100102335,102335,100535,CREDIT,28681,2022-08-17
100102336,102336,100536,DEBIT,42434,2019-11-30
100102337,102337,100537,DEBIT,42881,2019-04-23
100102338,102338,100538,CREDIT,40886,2022-04-12
100102339,102339,100539,DEBIT,39007,2022-04-29
100102340,102340,100540,CREDIT,38870,2020-04-07
100102341,102341,100541,DEBIT,30567,2022-10-08
100102342,102342,100542,CREDIT,32805,2022-08-10
100102343,102343,100543,DEBIT,13902,2019-10-27
100102344,102344,100544,DEBIT,16960,2022-10-13
100102345,102345,100545,DEBIT,44082,2020-06-08
100102346,102346,100546,CREDIT,1055,2019-12-07
100102347,102347,100547,CREDIT,20997,2021-04-15
100102348,102348,100548,CREDIT,27624,2021-12-03
100102349,102349,100549,CREDIT,46149,2020-12-24
100102350,102350,100550,CREDIT,24727,2021-06-06
100102351,102351,100551,CREDIT,5579,2020-09-06
100102352,102352,100552,DEBIT,21902,2019-02-16
100102353,102353,100553,DEBIT,1884,2020-06-26
100102354,102354,100554,DEBIT,19204,2020-06-13
100102355,102355,100555,CREDIT,47966,2020-08-17
100102356,102356,100556,CREDIT,6055,2022-03-28
100102357,102357,100557,DEBIT,1850,2019-10-19
100102358,102358,100558,DEBIT,4040,2022-07-08
100102359,102359,100559,CREDIT,17192,2022-08-28
100102360,102360,100560,CREDIT,32955,2022-10-15
100102361,102361,100561,CREDIT,23445,2019-08-19
100102362,102362,100562,CREDIT,33592,2020-02-28
100102363,102363,100563,CREDIT,27924,2022-09-19
100102364,102364,100564,CREDIT,26456,2020-09-02
100102365,102365,100565,CREDIT,20326,2020-02-11
100102366,102366,100566,DEBIT,38439,2021-09-18
100102367,102367,100567,DEBIT,18161,2021-05-13
100102368,102368,100568,CREDIT,2854,2022-05-12
100102369,102369,100569,DEBIT,37098,2019-12-09
100102370,102370,100570,CREDIT,39461,2019-04-09
100102371,102371,100571,CREDIT,46302,2020-10-14
100102372,102372,100572,CREDIT,14891,2019-11-09
100102373,102373,100573,CREDIT,18953,2022-03-02
100102374,102374,100574,DEBIT,40073,2019-10-11
100102375,102375,100575,CREDIT,35435,2022-12-11
100102376,102376,100576,DEBIT,27231,2021-09-03
100102377,102377,100577,DEBIT,22161,2019-06-09
100102378,102378,100578,CREDIT,9686,2022-01-08
100102379,102379,100579,DEBIT,9035,2021-01-11
100102380,102380,100580,CREDIT,46346,2020-11-03
100102381,102381,100581,DEBIT,16955,2019-08-10
100102382,102382,100582,CREDIT,36647,2021-12-20
100102383,102383,100583,CREDIT,28015,2019-07-12
100102384,102384,100584,DEBIT,3533,2021-01-09
100102385,102385,100585,CREDIT,24778,2021-06-03
100102386,102386,100586,CREDIT,25508,2020-01-16
100102387,102387,100587,CREDIT,30384,2020-05-16
100102388,102388,100588,CREDIT,29565,2022-07-20
100102389,102389,100589,DEBIT,38817,2019-05-06
100102390,102390,100590,DEBIT,44969,2022-10-08
100102391,102391,100591,DEBIT,38481,2022-03-19
100102392,102392,100592,CREDIT,26627,2021-08-27
100102393,102393,100593,CREDIT,22633,2020-10-21
100102394,102394,100594,CREDIT,39071,2021-12-10
100102395,102395,100595,CREDIT,2680,2019-04-19
100102396,102396,100596,DEBIT,31750,2021-08-29
100102397,102397,100597,CREDIT,31743,2020-04-11
100102398,102398,100598,DEBIT,19075,2021-05-21
100102399,102399,100599,DEBIT,4251,2020-12-30
100102400,102400,100600,DEBIT,31731,2021-04-16
100102401,102401,100601,CREDIT,34536,2019-02-28
100102402,102402,100602,DEBIT,42813,2020-01-27
100102403,102403,100603,CREDIT,34023,2021-11-13
100102404,102404,100604,DEBIT,26103,2019-09-30
100102405,102405,100605,CREDIT,34543,2021-02-17
100102406,102406,100606,DEBIT,34971,2020-10-08
100102407,102407,100607,CREDIT,46384,2019-05-21
100102408,102408,100608,DEBIT,11810,2020-01-01
100102409,102409,100609,DEBIT,46304,2020-03-18
100102410,102410,100610,CREDIT,8858,2019-07-03
100102411,102411,100611,CREDIT,18273,2021-09-13
100102412,102412,100612,CREDIT,27005,2022-11-28
100102413,102413,100613,CREDIT,41804,2021-04-06
100102414,102414,100614,CREDIT,1561,2020-03-13
100102415,102415,100615,DEBIT,34042,2020-04-03
100102416,102416,100616,DEBIT,32156,2020-12-01
100102417,102417,100617,DEBIT,12678,2019-09-19
100102418,102418,100618,DEBIT,39741,2020-10-02
100102419,102419,100619,CREDIT,48523,2021-08-08
100102420,102420,100620,DEBIT,35208,2020-09-05
100102421,102421,100621,DEBIT,21780,2022-11-22
100102422,102422,100622,CREDIT,21030,2020-09-27
100102423,102423,100623,CREDIT,8029,2020-01-26
100102424,102424,100624,DEBIT,28219,2022-09-10
100102425,102425,100625,CREDIT,6072,2020-02-23
100102426,102426,100626,DEBIT,34640,2022-03-01
100102427,102427,100627,CREDIT,38993,2022-10-30
100102428,102428,100628,CREDIT,44622,2021-08-13
100102429,102429,100629,DEBIT,41965,2021-04-13
100102430,102430,100630,CREDIT,19473,2022-04-01
100102431,102431,100631,CREDIT,45767,2022-12-15
100102432,102432,100632,DEBIT,33779,2020-04-01
100102433,102433,100633,DEBIT,32668,2020-03-19
100102434,102434,100634,DEBIT,4418,2021-01-03
100102435,102435,100635,CREDIT,28232,2020-12-24
100102436,102436,100636,DEBIT,35659,2020-09-26
100102437,102437,100637,CREDIT,13509,2019-02-16
100102438,102438,100638,CREDIT,9208,2019-11-07
100102439,102439,100639,CREDIT,42914,2020-03-22
100102440,102440,100640,CREDIT,34416,2020-11-05
100102441,102441,100641,CREDIT,30528,2021-10-13
100102442,102442,100642,DEBIT,17278,2020-05-16
100102443,102443,100643,DEBIT,25541,2020-09-08
100102444,102444,100644,CREDIT,8521,2022-11-20
100102445,102445,100645,DEBIT,26275,2022-06-21
100102446,102446,100646,CREDIT,45963,2020-05-12
100102447,102447,100647,CREDIT,40246,2020-10-12
100102448,102448,100648,CREDIT,30120,2021-02-05
100102449,102449,100649,DEBIT,44419,2019-03-13
100102450,102450,100650,CREDIT,41415,2021-12-16
100102451,102451,100651,DEBIT,22896,2020-07-09
100102452,102452,100652,CREDIT,25961,2021-07-04
100102453,102453,100653,DEBIT,20521,2022-10-08
100102454,102454,100654,CREDIT,11007,2021-06-19
100102455,102455,100655,CREDIT,16006,2022-02-05
100102456,102456,100656,CREDIT,13784,2019-03-16
100102457,102457,100657,CREDIT,9612,2022-08-24
100102458,102458,100658,DEBIT,21953,2019-02-26
100102459,102459,100659,CREDIT,48473,2019-03-04
100102460,102460,100660,CREDIT,1885,2020-11-03
100102461,102461,100661,DEBIT,23993,2021-12-18
100102462,102462,100662,DEBIT,3003,2020-10-20
100102463,102463,100663,DEBIT,9009,2021-11-07
100102464,102464,100664,DEBIT,30479,2020-09-06
100102465,102465,100665,CREDIT,43206,2022-11-23
100102466,102466,100666,DEBIT,20057,2021-03-09
100102467,102467,100667,DEBIT,2420,2020-09-05
100102468,102468,100668,CREDIT,3815,2022-11-21
100102469,102469,100669,DEBIT,26500,2022-09-16
100102470,102470,100670,CREDIT,29962,2020-02-15
100102471,102471,100671,CREDIT,41084,2020-05-14
100102472,102472,100672,DEBIT,29218,2022-10-25
100102473,102473,100673,DEBIT,38240,2021-08-29
100102474,102474,100674,DEBIT,12738,2020-03-25
100102475,102475,100675,CREDIT,11736,2022-01-02
100102476,102476,100676,CREDIT,18837,2021-11-12
100102477,102477,100677,DEBIT,45469,2021-05-09
100102478,102478,100678,DEBIT,26985,2021-03-07
100102479,102479,100679,CREDIT,40064,2021-02-14
100102480,102480,100680,CREDIT,21141,2020-08-07
100102481,102481,100681,CREDIT,15668,2022-10-05
100102482,102482,100682,CREDIT,1871,2019-08-17
100102483,102483,100683,DEBIT,27565,2023-01-04
100102484,102484,100684,DEBIT,43672,2019-10-27
100102485,102485,100685,CREDIT,24036,2020-12-05
100102486,102486,100686,CREDIT,33307,2019-09-27
100102487,102487,100687,CREDIT,4020,2020-06-23
100102488,102488,100688,DEBIT,18944,2019-06-09
100102489,102489,100689,CREDIT,34845,2020-12-20
100102490,102490,100690,DEBIT,23017,2021-03-17
100102491,102491,100691,CREDIT,36281,2020-10-15
100102492,102492,100692,CREDIT,45411,2021-06-07
100102493,102493,100693,DEBIT,29342,2019-05-22
100102494,102494,100694,DEBIT,45721,2020-05-17
100102495,102495,100695,CREDIT,48561,2021-05-04
100102496,102496,100696,DEBIT,31912,2020-05-27
100102497,102497,100697,CREDIT,25075,2019-09-26
100102498,102498,100698,DEBIT,44642,2021-04-13
100102499,102499,100699,CREDIT,47628,2021-07-28
100102500,102500,100700,CREDIT,24891,2020-09-11
