order_id,trader_id,stock_symbol,order_type,quantity ,customer_id ,price ,timestamp
1020102078,100278,BANC^D,Sell,43,102078,18732,2022-12-13
1020102079,100279,FNY,Buy,62,102079,11314,2021-06-26
1020102080,100280,RAS,Sell,47,102080,20960,2021-02-25
1020102081,100281,SPN,Buy,96,102081,12825,2020-11-02
1020102082,100282,SBRA,Buy,91,102082,28681,2022-01-20
1020102083,100283,XEL,Buy,107,102083,42434,2020-10-25
1020102084,100284,IBCP,Buy,96,102084,42881,2020-06-05
1020102085,100285,TM,Buy,50,102085,40886,2022-05-18
1020102086,100286,TDG,Buy,28,102086,39007,2021-11-02
1020102087,100287,CNTY,Buy,78,102087,38870,2022-03-20
1020102088,100288,NUVA,Buy,91,102088,30567,2022-03-30
1020102089,100289,TCBK,Sell,108,102089,32805,2021-07-06
1020102090,100290,SUM,Sell,143,102090,13902,2021-04-08
1020102091,100291,PSXP,Sell,18,102091,16960,2022-04-11
1020102092,100292,LCA,Buy,122,102092,44082,2019-07-21
1020102093,100293,SLG^I,Buy,24,102093,1055,2019-02-14
1020102094,100294,OREX,Sell,133,102094,20997,2019-11-14
1020102095,100295,AWF,Buy,110,102095,27624,2022-04-25
1020102096,100296,TS,Buy,91,102096,46149,2021-06-07
1020102097,100297,JOE,Sell,28,102097,24727,2020-08-02
1020102098,100298,NEE^K,Sell,145,102098,5579,2019-09-08
1020102099,100299,FISI,Buy,121,102099,21902,2019-05-16
1020102100,100300,ESV,Sell,92,102100,1884,2022-07-01
1020102101,100301,ACP,Buy,113,102101,19204,2020-08-04
1020102102,100302,VBF,Sell,101,102102,47966,2022-06-25
1020102103,100303,SPNE,Buy,36,102103,6055,2020-08-09
1020102104,100304,ADBE,Sell,18,102104,1850,2021-10-16
1020102105,100305,TCO^K,Sell,41,102105,4040,2019-07-25
1020102106,100306,STM,Sell,102,102106,17192,2021-05-15
1020102107,100307,LVNTA,Sell,127,102107,32955,2022-01-14
1020102108,100308,TICCL,Sell,150,102108,23445,2019-07-17
1020102109,100309,CELG,Sell,50,102109,33592,2021-08-18
1020102110,100310,MRUS,Sell,131,102110,27924,2019-02-27
1020102111,100311,OHI,Buy,132,102111,26456,2022-10-30
1020102112,100312,UBP^G,Sell,31,102112,20326,2022-05-19
1020102113,100313,ABR^B,Buy,90,102113,38439,2022-05-05
1020102114,100314,FCEF,Sell,95,102114,18161,2022-05-23
1020102115,100315,CX,Sell,89,102115,2854,2020-11-22
1020102116,100316,SNA,Buy,63,102116,37098,2022-07-16
1020102117,100317,WMT,Buy,80,102117,39461,2019-10-26
1020102118,100318,BREW,Sell,37,102118,46302,2020-06-05
1020102119,100319,AZRX,Buy,52,102119,14891,2020-02-05
1020102120,100320,SN,Sell,90,102120,18953,2019-11-21
1020102121,100321,ISD,Sell,77,102121,40073,2022-06-04
1020102122,100322,MFG,Buy,75,102122,35435,2022-03-09
1020102123,100323,PACB,Sell,61,102123,27231,2021-12-14
1020102124,100324,AKTX,Sell,57,102124,22161,2020-09-21
1020102125,100325,EQC^D,Buy,96,102125,9686,2020-07-02
1020102126,100326,KST,Sell,37,102126,9035,2022-07-25
1020102127,100327,TRIL,Sell,110,102127,46346,2021-02-25
1020102128,100328,CCJ,Buy,127,102128,16955,2021-12-19
1020102129,100329,JMLP,Sell,115,102129,36647,2019-07-03
1020102130,100330,OA,Buy,44,102130,28015,2021-10-14
1020102131,100331,CLIR,Buy,125,102131,3533,2019-10-20
1020102132,100332,BCPC,Buy,113,102132,24778,2019-06-17
1020102133,100333,SYF,Sell,67,102133,25508,2019-06-27
1020102134,100334,CMS^B,Buy,103,102134,30384,2019-12-18
1020102135,100335,KCAP,Sell,58,102135,29565,2022-04-26
1020102136,100336,CSell,Buy,141,102136,38817,2021-02-25
1020102137,100337,TBNK,Sell,79,102137,44969,2021-05-15
1020102138,100338,CDC,Buy,62,102138,38481,2020-08-28
1020102139,100339,MTSL,Sell,37,102139,26627,2020-01-27
1020102140,100340,SGMO,Buy,129,102140,22633,2022-05-09
1020102141,100341,HOV,Sell,94,102141,39071,2022-12-04
1020102142,100342,TRUP,Buy,67,102142,2680,2020-07-02
1020102143,100343,URGN,Sell,76,102143,31750,2021-09-09
1020102144,100344,GOODO,Sell,43,102144,31743,2021-02-16
1020102145,100345,C^K,Sell,105,102145,19075,2019-05-22
1020102146,100346,MGIC,Sell,109,102146,4251,2019-08-28
1020102147,100347,HNH,Sell,14,102147,31731,2022-07-06
1020102148,100348,HIO,Sell,86,102148,34536,2020-09-19
1020102149,100349,CHFC,Buy,93,102149,42813,2020-08-26
1020102150,100350,SCE^K,Sell,89,102150,34023,2021-04-11
1020102151,100351,EGLE,Buy,95,102151,26103,2022-05-27
1020102152,100352,WABC,Buy,12,102152,34543,2022-02-07
1020102153,100353,KST,Buy,10,102153,34971,2022-09-05
1020102154,100354,LW,Sell,25,102154,46384,2022-08-20
1020102155,100355,CAPR,Buy,58,102155,11810,2020-11-06
1020102156,100356,CGNT,Sell,79,102156,46304,2022-05-16
1020102157,100357,SAUC,Sell,19,102157,8858,2020-11-30
1020102158,100358,IPGP,Buy,144,102158,18273,2019-03-30
1020102159,100359,BKK,Buy,71,102159,27005,2022-10-17
1020102160,100360,FLS,Buy,131,102160,41804,2020-01-08
1020102161,100361,ALL^B,Buy,88,102161,1561,2022-02-14
1020102162,100362,BFS^C,Buy,31,102162,34042,2022-06-07
1020102163,100363,SLSell,Buy,59,102163,32156,2019-03-09
1020102164,100364,RJF,Sell,58,102164,12678,2021-12-18
1020102165,100365,OASM,Sell,135,102165,39741,2022-05-15
1020102166,100366,ASB,Sell,60,102166,48523,2019-02-12
1020102167,100367,OOMA,Sell,140,102167,35208,2021-06-05
1020102168,100368,SellC,Buy,99,102168,21780,2021-02-26
1020102169,100369,MHK,Sell,43,102169,21030,2022-12-29
1020102170,100370,DDT,Sell,48,102170,8029,2020-07-06
1020102171,100371,OIS,Sell,40,102171,28219,2021-08-24
1020102172,100372,ALGT,Buy,27,102172,6072,2019-06-10
1020102173,100373,NEPT,Buy,118,102173,34640,2021-03-04
1020102174,100374,TBBK,Buy,49,102174,38993,2022-12-10
1020102175,100375,ADHD,Buy,55,102175,44622,2020-01-05
1020102176,100376,VVUS,Buy,15,102176,41965,2022-02-25
1020102177,100377,ABEO,Buy,62,102177,19473,2021-10-20
1020102178,100378,VAC,Buy,73,102178,45767,2021-11-14
1020102179,100379,LYB,Buy,109,102179,33779,2022-01-26
1020102180,100380,HPF,Buy,10,102180,32668,2021-10-16
1020102181,100381,BMTC,Sell,67,102181,4418,2019-12-31
1020102182,100382,ACM,Buy,118,102182,28232,2021-10-21
1020102183,100383,REXX,Sell,148,102183,35659,2021-07-04
1020102184,100384,JSD,Sell,140,102184,13509,2021-10-09
1020102185,100385,IFV,Sell,135,102185,9208,2022-09-05
1020102186,100386,GZT,Sell,109,102186,42914,2020-05-16
1020102187,100387,ARES^A,Sell,23,102187,34416,2021-10-21
1020102188,100388,MATR,Buy,73,102188,30528,2021-02-24
1020102189,100389,DIAX,Sell,69,102189,17278,2020-09-18
1020102190,100390,STLRU,Sell,35,102190,25541,2019-05-13
1020102191,100391,EHTH,Sell,63,102191,8521,2020-05-05
1020102192,100392,ITI,Sell,52,102192,26275,2022-04-15
1020102193,100393,HPQ,Sell,42,102193,45963,2020-12-31
1020102194,100394,TACT,Sell,53,102194,40246,2021-02-05
1020102195,100395,FALN,Sell,145,102195,30120,2020-07-08
1020102196,100396,BRSS,Sell,108,102196,44419,2021-06-27
1020102197,100397,DDBI,Buy,107,102197,41415,2022-11-20
1020102198,100398,ATU,Sell,115,102198,22896,2021-08-16
1020102199,100399,DTF,Buy,53,102199,25961,2020-05-06
1020102200,100400,PX,Sell,150,102200,20521,2019-12-27
1020102201,100401,NSS,Buy,38,102201,11007,2019-12-13
1020102202,100402,IMDZ,Buy,56,102202,16006,2019-07-13
1020102203,100403,CTT           ,Sell,18,102203,13784,2020-08-20
1020102204,100404,GDV^A,Sell,135,102204,9612,2022-08-16
1020102205,100405,DE,Sell,148,102205,21953,2021-04-02
1020102206,100406,CRY,Buy,148,102206,48473,2022-09-28
1020102207,100407,ELS,Buy,92,102207,1885,2021-03-09
1020102208,100408,CAPR,Buy,14,102208,23993,2020-02-26
1020102209,100409,ONTXW,Sell,139,102209,3003,2022-09-06
1020102210,100410,CCO,Sell,101,102210,9009,2021-08-15
1020102211,100411,VIPS,Buy,18,102211,30479,2019-10-01
1020102212,100412,EXD,Buy,135,102212,43206,2020-04-10
1020102213,100413,NRK,Buy,118,102213,20057,2019-08-10
1020102214,100414,AHT^G,Sell,62,102214,2420,2020-01-17
1020102215,100415,ESRX,Buy,100,102215,3815,2021-01-23
1020102216,100416,FCFS,Buy,26,102216,26500,2020-10-15
1020102217,100417,WMIH,Buy,136,102217,29962,2021-06-09
1020102218,100418,KAACW,Buy,124,102218,41084,2022-05-16
1020102219,100419,CVBF,Buy,87,102219,29218,2022-04-10
1020102220,100420,PBFX,Buy,64,102220,38240,2021-08-14
1020102221,100421,AGU,Sell,141,102221,12738,2021-12-13
1020102222,100422,GSHTW,Sell,18,102222,11736,2019-10-27
1020102223,100423,FTS,Sell,53,102223,18837,2020-02-24
1020102224,100424,SCS,Buy,71,102224,45469,2021-04-17
1020102225,100425,ARTW,Buy,73,102225,26985,2020-11-21
1020102226,100426,BSX,Buy,110,102226,40064,2022-07-27
1020102227,100427,IDA,Buy,122,102227,21141,2020-06-14
1020102228,100428,SCX,Sell,72,102228,15668,2022-11-25
1020102229,100429,JTD,Sell,141,102229,1871,2022-05-31
1020102230,100430,ANDAU,Buy,141,102230,27565,2020-12-03
1020102231,100431,GBLI,Buy,145,102231,43672,2019-02-13
1020102232,100432,AMH,Buy,143,102232,24036,2022-12-14
1020102233,100433,WFC^Q,Buy,28,102233,33307,2021-02-19
1020102234,100434,RIBT,Sell,18,102234,4020,2021-03-18
1020102235,100435,RSG,Buy,101,102235,18944,2021-10-10
1020102236,100436,MRO,Sell,34,102236,34845,2021-11-25
1020102237,100437,BIF,Sell,109,102237,23017,2019-07-08
1020102238,100438,VICL,Sell,65,102238,36281,2019-10-18
1020102239,100439,DDBI,Sell,52,102239,45411,2021-05-14
1020102240,100440,EMIF,Sell,119,102240,29342,2021-06-23
1020102241,100441,AOSL,Buy,77,102241,45721,2019-02-12
1020102242,100442,FANH,Sell,36,102242,48561,2022-04-21
1020102243,100443,FND,Sell,13,102243,31912,2020-12-11
1020102244,100444,KEY^I,Sell,123,102244,25075,2020-12-15
1020102245,100445,EGBN,Buy,34,102245,44642,2022-05-20
1020102246,100446,EXK,Sell,114,102246,47628,2021-03-31
1020102247,100447,GPACU,Buy,30,102247,24891,2019-09-12
1020102248,100448,ZTR,Buy,90,102248,6195,2021-02-26
1020102249,100449,SMSI,Buy,90,102249,49855,2020-11-19
1020102250,100450,GTN,Buy,135,102250,39916,2022-02-17
1020102251,100451,TPC,Buy,148,102251,24506,2019-08-31
1020102252,100452,SDR,Sell,81,102252,31516,2022-10-21
1020102253,100453,UMPQ,Sell,118,102253,45083,2021-06-25
1020102254,100454,PAI,Sell,40,102254,14510,2019-09-21
1020102255,100455,IT,Sell,45,102255,7554,2021-12-03
1020102256,100456,RLH,Buy,33,102256,15441,2019-07-07
1020102257,100457,KTH,Sell,150,102257,22005,2019-08-05
1020102258,100458,BDC,Buy,29,102258,30131,2022-10-06
1020102259,100459,ITGR,Buy,139,102259,25708,2020-05-26
1020102260,100460,CGG,Buy,11,102260,32500,2022-08-25
1020102261,100461,SEMG,Sell,71,102261,1967,2020-06-20
1020102262,100462,MBFI,Sell,97,102262,20130,2019-03-01
1020102263,100463,K,Sell,142,102263,38365,2022-08-14
1020102264,100464,XRM,Sell,144,102264,21642,2019-07-21
1020102265,100465,IVZ,Sell,136,102265,44034,2021-07-21
1020102266,100466,MMT,Buy,135,102266,48855,2019-06-14
1020102267,100467,LTC,Sell,138,102267,32686,2019-02-15
1020102268,100468,KNDI,Sell,102,102268,28839,2019-07-11
1020102269,100469,ANTX,Sell,88,102269,36195,2020-09-12
1020102270,100470,ISCA,Buy,34,102270,16586,2021-08-26
1020102271,100471,NTNX,Sell,10,102271,14077,2022-12-25
1020102272,100472,ESRT,Sell,114,102272,39492,2019-03-04
1020102273,100473,CFFI,Sell,91,102273,4353,2020-02-24
1020102274,100474,FRBK,Sell,78,102274,22540,2021-08-18
1020102275,100475,CLMT,Sell,128,102275,20834,2022-02-18
1020102276,100476,MRCC,Buy,99,102276,26023,2022-03-27
1020102277,100477,AMTX,Sell,40,102277,33304,2020-01-30
1020102278,100478,GRIF,Sell,150,102278,6474,2019-08-18
1020102279,100479,USLV,Sell,147,102279,49046,2019-09-22
1020102280,100480,KTWO,Buy,100,102280,12241,2022-05-03
1020102281,100481,ASB,Buy,73,102281,19667,2022-11-02
1020102282,100482,MOXC,Sell,133,102282,29735,2019-10-05
1020102283,100483,DST,Sell,103,102283,43316,2022-10-19
1020102284,100484,CVE,Buy,119,102284,9626,2019-03-19
1020102285,100485,SPH,Sell,116,102285,46989,2020-02-11
1020102286,100486,D,Buy,99,102286,31538,2023-01-02
1020102287,100487,GEN           ,Buy,99,102287,14229,2022-12-13
1020102288,100488,ZBIO,Buy,150,102288,41667,2019-06-11
1020102289,100489,PCN,Sell,113,102289,38602,2022-07-21
1020102290,100490,AAWW,Buy,21,102290,10313,2019-10-15
1020102291,100491,BCOV,Buy,89,102291,16375,2019-11-16
1020102292,100492,MER^P,Buy,119,102292,9600,2022-12-11
1020102293,100493,SBCF,Sell,104,102293,14375,2020-08-26
1020102294,100494,BHLB,Sell,19,102294,6896,2021-04-03
1020102295,100495,DS^C,Buy,119,102295,6777,2019-09-24
1020102296,100496,SPXX,Sell,82,102296,13799,2020-11-29
1020102297,100497,PB,Sell,13,102297,19370,2021-02-05
1020102298,100498,ACWX,Buy,42,102298,49126,2020-05-18
1020102299,100499,SYMX,Sell,51,102299,21665,2020-07-13
1020102300,100500,TSLX,Sell,124,102300,37384,2019-11-03
1020102301,100501,IMDZ,Sell,118,102301,7449,2021-05-15
1020102302,100502,ZF,Sell,28,102302,24813,2021-06-22
1020102303,100503,HNP,Sell,73,102303,7755,2021-12-04
1020102304,100504,STAR^I,Sell,31,102304,22290,2022-08-16
1020102305,100505,BKCC,Sell,40,102305,46191,2020-07-02
1020102306,100506,RAI,Buy,120,102306,28892,2021-04-02
1020102307,100507,CCS,Buy,144,102307,49358,2022-05-07
1020102308,100508,SMM,Buy,140,102308,46477,2022-07-18
1020102309,100509,WVFC,Buy,99,102309,19803,2022-08-04
1020102310,100510,MHF,Sell,139,102310,49009,2022-12-01
1020102311,100511,JSYNR,Sell,101,102311,18011,2020-10-24
1020102312,100512,CLDT,Buy,32,102312,15776,2019-11-04
1020102313,100513,FTK,Buy,17,102313,36733,2021-11-30
1020102314,100514,TTPH,Buy,56,102314,11224,2020-06-19
1020102315,100515,DGLD,Buy,144,102315,36244,2019-05-23
1020102316,100516,HRC,Sell,112,102316,48209,2021-06-17
1020102317,100517,AMSWA,Sell,85,102317,13396,2022-12-23
1020102318,100518,FRAC,Sell,25,102318,1633,2021-06-15
1020102319,100519,PTY,Buy,121,102319,39811,2019-02-02
1020102320,100520,ABTX,Buy,40,102320,25163,2021-04-21
1020102321,100521,LEO,Sell,25,102321,7674,2019-10-29
1020102322,100522,WIN,Sell,99,102322,1148,2020-12-13
1020102323,100523,CNC,Buy,39,102323,15444,2020-04-26
1020102324,100524,AXAS,Sell,106,102324,33956,2020-01-28
1020102325,100525,TCO^K,Buy,82,102325,13933,2021-11-22
1020102326,100526,AIG,Sell,77,102326,18533,2022-04-23
1020102327,100527,B,Sell,55,102327,27142,2021-01-02
1020102328,100528,NTG,Buy,38,102328,25498,2019-04-02
1020102329,100529,OAS,Buy,56,102329,18195,2021-11-28
1020102330,100530,AUPH,Sell,111,102330,2819,2021-07-31
1020102331,100531,AETI,Sell,49,102331,31392,2022-12-20
1020102332,100532,UPL,Sell,149,102332,13784,2019-08-19
1020102333,100533,ARCI,Sell,34,102333,34533,2021-04-05
1020102334,100534,CCMP,Buy,28,102334,10035,2020-12-01
1020102335,100535,FWONA,Sell,148,102335,29531,2022-08-17
1020102336,100536,PES,Buy,127,102336,32450,2019-11-30
1020102337,100537,CNC,Buy,69,102337,14833,2019-04-23
1020102338,100538,RDHL,Sell,54,102338,8589,2022-04-12
1020102339,100539,TOL,Buy,100,102339,30700,2022-04-29
1020102340,100540,SJM,Sell,11,102340,24037,2020-04-07
1020102341,100541,PDCE,Buy,145,102341,14044,2022-10-08
1020102342,100542,FEM,Sell,109,102342,46017,2022-08-10
1020102343,100543,IP,Buy,59,102343,47948,2019-10-27
1020102344,100544,NCR,Buy,141,102344,22958,2022-10-13
1020102345,100545,FBP,Buy,64,102345,1256,2020-06-08
1020102346,100546,XTLY,Sell,69,102346,45011,2019-12-07
1020102347,100547,DSE,Sell,42,102347,16669,2021-04-15
1020102348,100548,SJT,Sell,74,102348,21341,2021-12-03
1020102349,100549,WERN,Sell,89,102349,36361,2020-12-24
1020102350,100550,FMAO,Sell,109,102350,13189,2021-06-06
1020102351,100551,STAA,Sell,100,102351,45679,2020-09-06
1020102352,100552,TARO,Buy,69,102352,15932,2019-02-16
1020102353,100553,RRD,Buy,109,102353,11059,2020-06-26
1020102354,100554,CYBE,Buy,98,102354,39531,2020-06-13
1020102355,100555,TCFC,Sell,106,102355,40377,2020-08-17
1020102356,100556,NDRO,Sell,106,102356,21401,2022-03-28
1020102357,100557,MRNS,Buy,108,102357,43295,2019-10-19
1020102358,100558,AVAV,Buy,54,102358,44691,2022-07-08
1020102359,100559,MTU,Sell,66,102359,18556,2022-08-28
1020102360,100560,REX,Sell,48,102360,44909,2022-10-15
1020102361,100561,WCFB,Sell,113,102361,19267,2019-08-19
1020102362,100562,WAFD,Sell,62,102362,9313,2020-02-28
1020102363,100563,CGO,Sell,85,102363,10488,2022-09-19
1020102364,100564,DFVS,Sell,37,102364,13214,2020-09-02
1020102365,100565,XRX,Sell,23,102365,20445,2020-02-11
1020102366,100566,VSell^G,Buy,128,102366,6604,2021-09-18
1020102367,100567,DPLO,Buy,34,102367,20874,2021-05-13
1020102368,100568,WDC,Sell,128,102368,44718,2022-05-12
1020102369,100569,BRS,Buy,50,102369,42227,2019-12-09
1020102370,100570,EVLV,Sell,59,102370,17473,2019-04-09
1020102371,100571,CWST,Sell,77,102371,45920,2020-10-14
1020102372,100572,NXEOU,Sell,35,102372,23630,2019-11-09
1020102373,100573,MKL,Sell,89,102373,19784,2022-03-02
1020102374,100574,CSGS,Buy,47,102374,31824,2019-10-11
1020102375,100575,MS^E,Sell,99,102375,38481,2022-12-11
1020102376,100576,SellK,Buy,61,102376,33332,2021-09-03
1020102377,100577,FKLYU,Buy,139,102377,33727,2019-06-09
1020102378,100578,XIV,Sell,17,102378,47560,2022-01-08
1020102379,100579,RRR,Buy,75,102379,11358,2021-01-11
1020102380,100580,IRDM,Sell,102,102380,37873,2020-11-03
1020102381,100581,AGCO,Buy,80,102381,48401,2019-08-10
1020102382,100582,DCOM,Sell,102,102382,49105,2021-12-20
1020102383,100583,LH,Sell,150,102383,11665,2019-07-12
1020102384,100584,CYTX,Buy,121,102384,44423,2021-01-09
1020102385,100585,HP,Sell,132,102385,15562,2021-06-03
1020102386,100586,NTEST,Sell,15,102386,35867,2020-01-16
1020102387,100587,TURN,Sell,98,102387,21797,2020-05-16
1020102388,100588,FKO,Sell,113,102388,47973,2022-07-20
1020102389,100589,VAC,Buy,74,102389,21079,2019-05-06
1020102390,100590,CW,Buy,43,102390,22522,2022-10-08
1020102391,100591,EMCI,Buy,93,102391,24491,2022-03-19
1020102392,100592,AIR,Sell,101,102392,19502,2021-08-27
1020102393,100593,SRDX,Sell,98,102393,39434,2020-10-21
1020102394,100594,PHIIK,Sell,36,102394,27486,2021-12-10
1020102395,100595,SRE,Sell,62,102395,32470,2019-04-19
1020102396,100596,OMEX,Buy,63,102396,7367,2021-08-29
1020102397,100597,NH,Sell,132,102397,30992,2020-04-11
1020102398,100598,KIN,Buy,125,102398,21972,2021-05-21
1020102399,100599,SIFY,Buy,57,102399,37314,2020-12-30
1020102400,100600,DTF,Buy,120,102400,12337,2021-04-16
1020102401,100601,ANFI,Sell,118,102401,11407,2019-02-28
1020102402,100602,ACM,Buy,20,102402,17139,2020-01-27
1020102403,100603,CZR,Sell,92,102403,28182,2021-11-13
1020102404,100604,ATRA,Buy,145,102404,10644,2019-09-30
1020102405,100605,RPAI^A,Sell,45,102405,27870,2021-02-17
1020102406,100606,PSTI,Buy,109,102406,7496,2020-10-08
1020102407,100607,HQH,Sell,27,102407,10865,2019-05-21
1020102408,100608,NPTN,Buy,106,102408,9345,2020-01-01
1020102409,100609,MMSI,Buy,68,102409,18117,2020-03-18
1020102410,100610,NNDM,Sell,43,102410,42099,2019-07-03
1020102411,100611,CBOE,Sell,141,102411,5971,2021-09-13
1020102412,100612,LLL,Sell,97,102412,22801,2022-11-28
1020102413,100613,DDR^J,Sell,66,102413,37326,2021-04-06
1020102414,100614,HSEA,Sell,73,102414,29220,2020-03-13
1020102415,100615,NEWS,Buy,93,102415,31101,2020-04-03
1020102416,100616,CCL,Buy,86,102416,49152,2020-12-01
1020102417,100617,SD,Buy,84,102417,44020,2019-09-19
1020102418,100618,VR^A,Buy,107,102418,23362,2020-10-02
1020102419,100619,TTOO,Sell,126,102419,8700,2021-08-08
1020102420,100620,LND,Buy,142,102420,41360,2020-09-05
1020102421,100621,RF^A,Buy,39,102421,48131,2022-11-22
1020102422,100622,GF,Sell,38,102422,46119,2020-09-27
1020102423,100623,PIO,Sell,141,102423,3916,2020-01-26
1020102424,100624,ATI,Buy,52,102424,42101,2022-09-10
1020102425,100625,TRCH,Sell,138,102425,34775,2020-02-23
1020102426,100626,CPAC,Buy,35,102426,41080,2022-03-01
1020102427,100627,UVE,Sell,121,102427,35174,2022-10-30
1020102428,100628,LPNT,Sell,125,102428,9085,2021-08-13
1020102429,100629,CVA,Buy,39,102429,37849,2021-04-13
1020102430,100630,FKU,Sell,112,102430,32873,2022-04-01
1020102431,100631,CNX,Sell,91,102431,13970,2022-12-15
1020102432,100632,URBN,Buy,25,102432,9902,2020-04-01
1020102433,100633,EGLT,Buy,29,102433,37260,2020-03-19
1020102434,100634,CATM,Buy,11,102434,12291,2021-01-03
1020102435,100635,RNVAZ,Sell,134,102435,3241,2020-12-24
1020102436,100636,TSNU,Buy,87,102436,21460,2020-09-26
1020102437,100637,HAS,Sell,136,102437,11983,2019-02-16
1020102438,100638,PDM,Sell,144,102438,9222,2019-11-07
1020102439,100639,ZIV,Sell,32,102439,28574,2020-03-22
1020102440,100640,ASNA,Sell,67,102440,31017,2020-11-05
1020102441,100641,LNTH,Sell,19,102441,41516,2021-10-13
